ID,Name,Type,Methodology,Status,Years,Team,Collaborators,Funding,Products,Notebook,Connections,Content
MsEE,Multi-scale evolutionary engineering,Lab,,,,,,,,,,"Living systems pose challenges unique among engineering disciplines. When bioengineers design a new intervention, such as a treatment for disease or a pest control system in agriculture, the designed intervention interacts with complex biological systems—the agents of disease or pests we are trying to protect against. These systems are capable of evolving, which in turn affects the performance of the designed intervention. To make things even more interesting, the products bioengineers create are often engineered cells, which themselves are subject to evolution. Because of this, bioengineers must plan for this continuous cycle of evolutionary consequences of their designs. We can find examples of the engineering challenges posed by evolution in the evolution of resistance to treatment in cancer, pathogens such as “superbug” bacteria, and agricultural pests. Other examples include escape from immune responses in viruses, strain competition in microbiome engineering, genetic stability in synthetic biology, dead ends in directed evolution, and many more. </p><p> In light of this, bioengineers should consider the evolutionary consequences or “robustness” of their designs in the same way they consider other variables, such as toxicity or bioavailability. However, we currently lack methods to measure evolutionary robustness in a systematic, quantitative manner. Part of the challenge lies in the fact that evolution occurs across vast scales in biology: interactions at the molecular level only show their evolutionary consequences at the level of populations and ecosystems, and those high-level complex systems determine conditions and selection pressures that shape evolutionary events at the molecular level. </p><p> Because of this, MsEE lab researches questions about how multiscale interactions shape evolution, creates tools that allow us to observe, model, and intervene biological systems from the molecular to the metapopulation level, and applies these tools to specific real-world problems. Our goal with these questions, tools, and applications is to develop evolutionary engineering as a field, allowing the systematic design of evolving systems according to the rules that govern them in the same way that mechanical engineering describes how to design mechanical systems according to the laws of physics. To achieve this, we use the methods of synthetic biology and computational modeling. "
Applications,Applications,Branch,,,,,,,,,MsEE,"We collaborate with different area experts to apply the tools and design principles of evolutionarily-robust bioengineering on problems ranging across antimalarial discovery, influenza immunity, and therapeutic delivery for cancer and beyond. We look forward to seeing this list grow!"
SynBio,Synthetic biology,Branch,,,,,,,,,MsEE,"Synthetic biology is a field of research that focuses on assembling systems with new biological functions, regardless of the original function of the parts used to create the system. The term was (re)invented and popularized in the 2000s to differentiate the field from earlier attempts at simpler genetic engineering done with a single transgenic gene at a time, with the goal of making biology as standardized, modular, and predictable as electronic circuits. </p><p> Since its creation, synthetic biology has found that biology is significantly more complex and ""messy"" than electronic circuits: biological systems interact and change each other's behavior constantly,  making modularization and predictability challenging. However, this complexity and ""messiness"" also gives biological systems useful properties that electronics cannot achieve, allowing for strategies such as directed evolution. </p><p> Finally, throughout this process of re-invention of synthetic biology, the field has developed an ever-growing suite of tools with which to build and study living cells with increasing precision and ease. MsEE lab uses these tools to explore one aspect of biological messiness: it's ability to evolve."
CompMod,Computational models,Branch,,,,,,,,,MsEE,"""What I cannot create, I do not understand"" has become a cliché quote, but it is a helpful one. It implies that to test whether we understand something, we can try to build it. Computational simulations provide us with a way to quickly create, test, and refine models of how we think complex systems work. At MsEE Lab, we do this to study and engineer biological systems capable of evolution. We develop multi-scale, mechanistic computational models based on the known behaviors of units we can understand and measure, such as individual molecules or cell, and then use these models to simulate complex, emergent behaviors such as evolution. We then compare these results with data from real-world experiments or observational studies. If our models fit well and our understanding is correct, we can use modeling to evaluate the evolutionary robustness of different bioengineering design strategies. </p><p> The mechanistic, bottom-up approach to modeling is epistemologically different from that of machine learning, in which we start top-down from the real-world data and use it to make predictions about the future behavior of a system. Ultimately, both kinds of approaches are complementary: machine learning can inform mechanistic models with parameter values and shape model structure and design, while mechanistic models can orthogonally validate machine learning predictions, provide causal, interpretable understanding, and adapt predictions to contexts outside the training dataset. The combination of both approaches leads to powerful techniques such as simulation-based inference, capable of making predictions in contexts that neither would be able to make alone."
ExpEvo,Synthetic experimental models of evolution,Tool,Experimental,Planned,≥2027,None at the moment.,None at the moment.,None at the moment.,None at the moment.,,SynBio,"In order to measure the impact of engineered interventions on evolution, we need tightly-controlled experimental systems with which to dissect these effects. Synthetic biology allows us to manipulate evolution in a controlled experimental environment."
FitToProb,How does fitness landscape shape evolutionary likelihood?,Question,Experimental & computational,Planned,≥2026,None at the moment.,None at the moment.,None at the moment.,None at the moment.,,"SynBio, CompMod","Different genetic sequences have different abilities to succeed ina given environment, a concept known as fitness. For instance, a gene that allows bacteria to become resistant to an antibiotic has higher fitness than one that doesn't, as long as there are antibiotics present. The fitness levels of related genetic sequences form a ""fitness landscape"", which cells and organisms can move through by mutating and evolving their genomes. To be able to engineer evolutionarily robust systems, we must quantitatively understand how the fitness landscape affects the likelihood of different evolutionary events."
PredictLandscapes,Trajectory forecasting in viral evolution,Tool,Experimental & computational,Planned,≥2025,None at the moment.,"<a target=""_blank"" href=""https://sarahgurev.github.io/"">Sarah Gurev</a> (MIT 🇺🇸), <a target=""_blank"" href=""https://www.deboramarkslab.com/"">Debbie Marks</a> (HMS 🇺🇸)",None at the moment.,None at the moment.,,"CompMod, Applications, glOpqua, FitToProb","Viruses are both important threats to public health and fascinating systems to explore evolution in. Thanks to a wealth of data from genomic surveillance programs, we can track the evolutionary trajectories of viruses such as influenza A virus and SARS-CoV-2. This data can be used to train machine learning tools such as the Marks Lab's <a href=""https://www.nature.com/articles/s41586-023-06617-0 target=""_blank"""">EveScape</a>, which can help us make predictions of  specific mutations we can expect to occur. By combining these kinds of tools with mechanistic simulations, we can make predictions about the order, timing, and relative likelihood of these predicted mutations."
EvoRobSynTher,Evolutionary robustness optimization for synthetic therapeutics,Tool,Experimental & computational,Active,2025++,None at the moment.,"<a target=""_blank"" href=""https://tetsuharimoto.wixsite.com/cornell"">Tetsuhiro Harimoto</a> (Cornell 🇺🇸)",None at the moment.,None at the moment.,,"Applications, SynBio, CompMod","Synthetic biology allows us to design cells that act as ""living therapeutics"" capable of complex, adaptable behaviors that single molecules can't achieve. This is the focus of our friends and colleagues at <a target=""_blank"" href=""https://tetsuharimoto.wixsite.com/cornell"">the Harimoto Lab</a> at Cornell CBE. In collaboration with them, MsEE Lab explores design strategies to make these living therapeutics more evolutionarily stable."
EvoEpi,Evolutionary epidemiological models,Tool,Computational,Active,≥2020,Pablo Cárdenas R.,"<a target=""_blank"" href=""https://biomac-lab.github.io/team/"">Mauricio Santos Vega</a> (Uniandes 🇨🇴), <a target=""_blank"" href=""http://www.hermes.unal.edu.co/pages/Docentes/Docente.jsf?u=vcorredore"">Vladimir Corredor</a> (UNAL 🇨🇴), <a target=""_blank"" href=""https://schmidtlab.med.harvard.edu/people"">Connor Murphy</a> (Ragon Institute 🇺🇸), <a target=""_blank"" href=""https://schmidtlab.med.harvard.edu/people"">Aaron Schmidt</a> (Ragon Institute 🇺🇸)",,"<a target=""_blank"" href=""https://github.com/pablocarderam/opqua"">Opqua</a>, <a target=""_blank"" href=""https://doi.org/10.1126/sciadv.abo0173"">Cárdenas <i>et al.</i> (2022)</a>, <a target=""_blank"" href=""https://github.com/pablocarderam/jopqua"">jOpqua</a>",,"Opqua, jOpqua, glOpqua, IntrahostAlg, CompMod","Genomic sequencing has fundamentally changed epidemiological research. However, systematically exploring hypotheses in pathogen evolution requires new modeling tools. Models intertwining pathogen epidemiology and genomic evolution can help understand processes such as the emergence of novel pathogen genotypes with higher transmissibility or resistance to treatment. Members of MsEE Lab have been developing these kinds of tools for years."
Opqua,Opqua: Evo-epidemiological simulation in Python,Tool,Computational,Archived,2020–2024,Pablo Cárdenas R.,"<a target=""_blank"" href=""https://biomac-lab.github.io/team/"">Mauricio Santos Vega</a> (Uniandes 🇨🇴), <a target=""_blank"" href=""http://www.hermes.unal.edu.co/pages/Docentes/Docente.jsf?u=vcorredore"">Vladimir Corredor</a> (UNAL 🇨🇴)",None at the moment.,"<a target=""_blank"" href=""https://github.com/pablocarderam/opqua"">Opqua</a>, <a target=""_blank"" href=""https://doi.org/10.1126/sciadv.abo0173"">Cárdenas <i>et al.</i> (2022)</a>",,CompMod,"Opqua is a flexible simulation framework that explicitly links epidemiology to sequence evolution and selection. Opqua stochastically simulates pathogens with distinct, evolving genotypes that spread through populations of hosts which can have specific immune profiles. Opqua is a useful tool to test out scenarios, explore hypotheses, make predictions, and teach about the relationship between pathogen evolution and epidemiology. </p><p> Since its creation in 2020 and publication in 2022 (before the start of MsEE Lab), the original Opqua project has given rise to other, more advanced simulation frameworks. The Python implementation of the framework is no longer being maintained."
jOpqua,jOpqua: Evo-immuno-epidemiological simulation in Julia,Tool,Computational,Active,2024++,Pablo Cárdenas R.,"<a target=""_blank"" href=""https://schmidtlab.med.harvard.edu/people"">Connor Murphy</a> (Ragon Institute 🇺🇸), <a target=""_blank"" href=""https://schmidtlab.med.harvard.edu/people"">Aaron Schmidt</a> (Ragon Institute 🇺🇸)",None at the moment.,"<a target=""_blank"" href=""https://github.com/pablocarderam/jopqua"">jOpqua</a>",https://github.com/pablocarderam/jOpqua/blob/main/changelog.md,"CompMod, Opqua","jOpqua is a revised, Julia language implementation of the Opqua evo-epidemiological simulation package. Like its predecessor, it is a flexible simulation framework that explicitly links epidemiology to sequence evolution and selection. It stochastically simulates pathogens with distinct, evolving genotypes that spread through populations of hosts which can have specific immune profiles. </p><p> Unlike its Python-language predecessor, jOpqua is powerful enough to handle simulations with hundreds of thousands or even millions of individual agents. It is also significantly more flexible and customizable, particularly in its handling of host immunity to pathogens. It is still under active development."
IntrahostAlg,Intrahost pathogen evolution algorithm,Tool,Computational,Planned,"2023–2024, ≥2027",None at the moment.,None at the moment.,None at the moment.,None at the moment.,,"CompMod, jOpqua","When a pathogen's infection-transmission cycle is short and immunity is protective of infection, as in influenza virus infection, its evolution can be approximated as occuring on an inter-host basis. However, many pathogens have longer infection timelines during which immunity and/or treatment provide changing selection pressures, as in HIV, chronic SARS-CoV-2 infection, malaria, or bacterial infections like tuberculosis. To make accurate predictions of evolutionary likelihood in these situations, evo-epidemiological simulations must approximate intrahost evolution more carefully. We are exploring simulation algorithms to be able to do this efficiently and accurately at scale."
KeyEvts,What are the minimal key events that describe the evolution of a population?,Question,Experimental & computational,Planned,"2023–2024, ≥2027",None at the moment.,None at the moment.,None at the moment.,None at the moment.,,"CompMod, SynBio, IntrahostAlg, ExpEvo","The experimental, question-based counterpart of a minimal simulation algorithm for population evolution. We plan to observe synthetic, evolving populations in the lab, identify key events that change or determine an evolutionary trajectory, and recreate and validate these events using the synthetic biology-based experimental control we have over the system. "
glOpqua,glOpqua: Host-to-global scale evo-epidemiological simulation,Tool,Computational,Planned,"2024, ≥2027",None at the moment.,None at the moment.,None at the moment.,"<a target=""_blank"" href=""https://github.com/pablocarderam/glopqua"">glOpqua</a>",,"CompMod, jOpqua","Agent-based evo-epidemiological simulations can provide insight into the fundamental principles of pathogen evolution and make predictions about local-level microevolution in specific environments. To make accurate predictions of evolution in global pathogen systems, we must develop global-scale simulation techniques that interface with lower-scale simulation algorithms. glOpqua is one attempt at doing this by creating global-scale deterministic models informed by lower-scale stochastic models."
Flexle,Flexle: Flexible level-based sampling,Tool,Computational,Active,2025,Pablo Cárdenas R.,"Led by <a target=""_blank"" href=""https://schmidtlab.med.harvard.edu/people"">Connor Murphy</a> (Ragon Institute 🇺🇸)",None at the moment.,"<a target=""_blank"" href=""https://github.com/connormurphy798/Flexle.jl"">Flexle</a>",,"CompMod, jOpqua","Stochastic simulation of agent-based models requires efficient sampling from weighted distributions that constantly change their probability weights based on the simulation's events. Flexle (flexible, binary-level rejection sampling) is a Julia package for high performance sampling from discrete distributions under the constraint of being able to quickly modify said distributions."
Antifolates,What determines antimalarial resistance evolution?,Question,Computational,Planned,≥2026,None at the moment.,"<a target=""_blank"" href=""https://ogbunulab.yale.edu/"">Brandon Ogbunugafor</a> (Yale 🇺🇸)",None at the moment.,None at the moment.,,"CompMod, Applications, IntrahostAlg","Antimalarial resistance evolution threatens to undo decades of progress against malaria. Understanding the determinants of this evolution can be a valuable asset when designing public health policy. Resistance to antifolates is determined by a well-studied set of mutations, and models of this evolution led by Brandon Ogbunugafor and others (e.g. <a href=""https://doi.org/10.1371/journal.pcbi.1004710"" target=""_blank"">here</a> and <a href=""https://doi.org/10.1038/s41559-016-0007"" target=""_blank"">here</a>) have shed light on this question. To be able to accurately simulate antimalarial resistance evolution at the population level, we must now use these well-studied fitness landscapes and intrahost simulations to inform multiscale simulations."
AgClusters,What shapes influenza antigenic cluster evolution?,Question,Experimental & computational,Active,2024++,Pablo Cárdenas R.,"<a target=""_blank"" href=""https://schmidtlab.med.harvard.edu/people"">Connor Murphy</a> (Ragon Institute 🇺🇸), <a target=""_blank"" href=""https://schmidtlab.med.harvard.edu/people"">Aaron Schmidt</a> (Ragon Institute 🇺🇸)",None at the moment.,None at the moment.,,"CompMod, Applications, jOpqua","Influenza virus evolution is dictated by evasion of host immunity. Interestingly, even though this evolution happens at a steady, continuous pace at the nucleotide level, it is punctuated by large jumps at the level of antigenic distance. These jumps separate influenza strains into ""antigenic clusters"" and determine how effective vaccines and preexisting immunity are against a given strain, thus making them crucial to designing interventions against the disease. Using experimental high-throughput library strategies <a href=""https://doi.org/10.1016/j.immuni.2025.02.006"" target=""_blank"">developed by the Schmidt lab</a> and others as well as evo-epidemiological simulations, we explore the factors that determine virus evolution through these clusters."
EvoRobLimits,What are the limits of evolutionary robustness?,Question,Experimental & computational,Planned,≥2027,None at the moment.,None at the moment.,None at the moment.,None at the moment.,,"SynBio, CompMod, EvoRobSynTher","As famously said in Jurassic Park, ""Life finds a way"". Regardless of our best efforts when engineering evolutionary robust biosystems, the forces of evolution will always exert themselves onto our designs. Are there ways of calculating the fundamental limits of evolutionary robustness for specific systems?"
FineTune,Fitness landscape fine-tuning in phage,Tool,Experimental,Planned,≥2027,None at the moment.,None at the moment.,None at the moment.,None at the moment.,,"SynBio, FitToProb, ExpEvo","To uncover rules in evolution and validate theoretical predictions, we must first develop an experimental host-pathogen model system that allows precise control over evolutionary parameters throughout the course of the experiment. One of the simplest systems to do this with is bacteriophage virus M13, which infects the bacteria <i>E. coli</i>. M13 is well studied and used in directed evolution. By constructing fine-tunable genetic circuits that regulate M13 fitness using tools from synthetic biology, we can shape fitness landscapes <i>in vitro</i> and study the effects of modifications on evolutionary outcomes in high throughput."
Display,Fitness landscape characterization for antibody pressure,Tool,Experimental,Planned,≥2027,None at the moment.,None at the moment.,None at the moment.,None at the moment.,,"SynBio, Applications, FitToProb","Antibodies are crucial for treatment and prevention of many diseases, and escape from antibody pressure is critical in cancer resistance to treatment and virus immunity. By combining experimental assays to characterize the effect of antibodies and their combinations with existing machine learning predictive models of binding and escape, we aim to characterize the fitness landscapes involved in antibody pressure. These can be used to inform biomolecular design directly and parameterize multiscale models of evolution."
STUN,What determines stochastic tunneling in evolution?,Question,Experimental & computational,Planned,"2020–2022, ≥2026",None at the moment.,"<a target=""_blank"" href=""https://biomac-lab.github.io/team/"">Mauricio Santos Vega</a> (Uniandes 🇨🇴), <a target=""_blank"" href=""http://www.hermes.unal.edu.co/pages/Docentes/Docente.jsf?u=vcorredore"">Vladimir Corredor</a> (UNAL 🇨🇴)",None at the moment.,"<a target=""_blank"" href=""https://doi.org/10.1126/sciadv.abo0173"">Cárdenas <i>et al.</i> (2022)</a>",,"SynBio, CompMod, Opqua, FitToProb, FineTune","Fitness valleys occur when two genotypes conferring high levels of fitness are separated by mutant genotypes with low levels of fitness. They can be the consequence of epistasis between deleterous mutations which, when combined, provide a fitness advantage. We see fitness valleys occur in the evolution of pathogen drug resistance, host adaptation, and immune evasion. The process of evolving across a fitness valley from one peak to another is known as stochastic tunneling. We are interested in how epidemiological contexts can shape competition and clonal interference between pathogens to hamper this stochastic tunneling towards novel traits separated by fitness valleys. </p><p>In previous work, we use Opqua to study determinants of evolution across fitness valleys. We confirm that competition can limit evolution in high-transmission environments and find that low transmission, host mobility, and complex pathogen life cycles facilitate reaching new adaptive peaks through population bottlenecks and decoupling of selective pressures. "
Spillover,What determines likelihood of zoonotic pathogen spillover?,Question,Computational,Planned,≥2027,None at the moment.,None at the moment.,None at the moment.,None at the moment.,,"Applications, CompMod, STUN","Zoonotic pathogens can be a devastating threat to society, as seen multiple times over human history. Understanding the likelihood of a zoonotic spillover event leading to pandemic proportions requires multiscale simulation tools that take into account fitness landscapes, population characteristics, and random chance. We aim to use simulations to quantify this likelihood in different scenarios."
Epidemica,How does human behavior influence evo-epidemiological dynamics?,Question,Computational,Planned,2026++,Pablo Cárdenas R.,"<a target=""_blank"" href=""https://co-labo.org/"">Andrés Colubrí</a> (UMass CMS 🇺🇸), <a target=""_blank"" href=""https://www.ist.ucf.edu/faculty/soheil-sabri-ph-d/"">Soheil Sabri</a> (UCF 🇺🇸)",None at the moment.,None at the moment.,,"CompMod, EvoEpi","Human behavior plays an important role shaping epidemiological dynamics. However, computational models of human behavior must account for the complex combination of rational and irrational decisionmaking that drives our actions. This means they must be adjusted to and validated by real, observed human behavior. Digital Twin systems offer a way to achieve by allowing researchers to study a real-world system and its computational counterpart. Smartphone-based augmented reality platforms such as <a href=""https://operationoutbreak.org/"">Operation Outbreak</a>, developed by the <a href=""https://co-labo.org/"">Colubri Laboratory (CoLabo)</a>, offer a way to collect and feed data in real-time into a real-world system coupled to a ""Digital Twin"" computational model that simulates large scale epidemiology and evolution. This can allow us to quantify the impact of real human behavior on a pathogen's biological, epidemiological, and evolutionary outcomes."